==================================================================
                   General Data File 4C
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    511
//NODES       1086
DIM           3


-----------------------------------------------DNODE-NODE TOPOLOGY
-----------------------------------------------DLINE-NODE TOPOLOGY
-----------------------------------------------DSURF-NODE TOPOLOGY
------------------------------------------------DVOL-NODE TOPOLOGY
-------------------------------------------------------NODE COORDS
NODE         1 COORD  8.8496003676084761e-02  4.9210614437676187e-01 -2.3952000125838963e-01
NODE         2 COORD  2.7755575615628914e-17  5.0000000000000000e-01 -2.6457513110645908e-01
NODE         3 COORD -3.5906850854793212e-02  5.5680113975432877e-01 -3.1553924072434808e-01
NODE         4 COORD  1.0337190803669279e-01  5.4939134707761084e-01 -2.9412506134173438e-01
NODE         5 COORD  1.1502945884665357e-01  5.0639638942710419e-01 -2.7941692661752704e-01
NODE         6 COORD  3.6587345695725149e-17  5.1767766952966365e-01 -3.1134584844113333e-01
NODE         7 COORD -4.0395207211642366e-02  5.2640128222361982e-01 -3.5498164581489161e-01
NODE         8 COORD  1.1629339654127939e-01  5.1806526546231213e-01 -3.3089069400945120e-01
NODE         9 COORD -1.5420803590764001e-01  4.7562577901277392e-01 -1.7607170817720330e-01
NODE        10 COORD -1.9223512733174808e-01  4.6156869025070002e-01 -9.2249143091521213e-02
NODE        11 COORD -2.4681560226138377e-01  5.0349540271058491e-01 -1.0567441632955531e-01
NODE        12 COORD -2.0156027616543373e-01  5.1200072691067988e-01 -1.9086611478242368e-01
NODE        13 COORD -1.9582774772435824e-01  4.8404141151309193e-01 -2.0247202480244320e-01
NODE        14 COORD -2.4036972208324633e-01  4.6585650509364845e-01 -1.0508173565817068e-01
NODE        15 COORD -2.7766755254405673e-01  4.6643232804940804e-01 -1.1888371837074972e-01
NODE        16 COORD -2.2675531068611293e-01  4.7600081777451486e-01 -2.1472437913022663e-01
NODE        17 COORD -2.0453835214941968e-01  4.5624999999999999e-01  0.0000000000000000e+00
NODE        18 COORD -2.6647893735737216e-01  5.0172561672635285e-01 -4.6225780264989112e-03
NODE        19 COORD -2.5445527531932266e-01  4.5913110764290399e-01  0.0000000000000000e+00
NODE        20 COORD -2.9978880452704371e-01  4.6444131881714695e-01 -5.2004002798112757e-03
NODE        21 COORD -1.9223512733174802e-01  4.6156869025070002e-01  9.2249143091521352e-02
NODE        22 COORD -2.5373905251306783e-01  5.0549300773214423e-01  9.4245024988652254e-02
NODE        23 COORD -2.4036972208324628e-01  4.6585650509364845e-01  1.0508173565817085e-01
NODE        24 COORD -2.8545643407720134e-01  4.6867963369866222e-01  1.0602565311223379e-01
NODE        25 COORD -1.5420803590763993e-01  4.7562577901277397e-01  1.7607170817720336e-01
NODE        26 COORD -2.1427762198568817e-01  5.1687743044300771e-01  1.8419205010967393e-01
NODE        27 COORD -1.9582774772435813e-01  4.8404141151309205e-01  2.0247202480244328e-01
NODE        28 COORD -2.4106232473389919e-01  4.8148710924838367e-01  2.0721605637338317e-01
NODE        29 COORD -8.8496003676084845e-02  4.9210614437676192e-01  2.3952000125838963e-01
NODE        30 COORD -1.5240051866785764e-01  5.3449606456284404e-01  2.5745240759633709e-01
NODE        31 COORD -1.1502945884665368e-01  5.0639638942710430e-01  2.7941692661752704e-01
NODE        32 COORD -1.7145058350133985e-01  5.0130807263319954e-01  2.8963395854587920e-01
NODE        33 COORD  2.7755575615628914e-17  5.0000000000000000e-01  2.6457513110645908e-01
NODE        34 COORD -7.7783128366164633e-02  5.5798703874204525e-01  3.0883573550469906e-01
NODE        35 COORD  3.6587345695725149e-17  5.1767766952966365e-01  3.1134584844113333e-01
NODE        36 COORD -8.7506019411935212e-02  5.2773541858480089e-01  3.4744020244278645e-01
NODE        37 COORD  7.0465017866843047e-02  5.6416318221251416e-01  3.1530251605862225e-01
NODE        38 COORD -6.9718827636692507e-03  6.0870043696077758e-01  3.5122054329399954e-01
NODE        39 COORD  7.9273145100198422e-02  5.3468357998907845e-01  3.5471533056595006e-01
NODE        40 COORD -7.8433681091279080e-03  5.8478799158087480e-01  3.9512311120574950e-01
NODE        41 COORD  8.8496003676085094e-02  4.9210614437676181e-01  2.3952000125838940e-01
NODE        42 COORD  1.4888070696312636e-01  5.4271047182809351e-01  2.6765020789686944e-01
NODE        43 COORD  1.1502945884665400e-01  5.0639638942710408e-01  2.7941692661752676e-01
NODE        44 COORD  1.6749079533351716e-01  5.1054928080660522e-01  3.0110648388397809e-01
NODE        45 COORD  1.5420803590764021e-01  4.7562577901277386e-01  1.7607170817720283e-01
NODE        46 COORD  2.1375163336575526e-01  5.2531105632159814e-01  1.9711982004434636e-01
NODE        47 COORD  1.9582774772435846e-01  4.8404141151309188e-01  2.0247202480244264e-01
NODE        48 COORD  2.4047058753647466e-01  4.9097493836179790e-01  2.2175979754988967e-01
NODE        49 COORD  1.9223512733174813e-01  4.6156869025069996e-01  9.2249143091520977e-02
NODE        50 COORD  2.5658401059331509e-01  5.1264425038021266e-01  1.0766298652879538e-01
NODE        51 COORD  2.4036972208324639e-01  4.6585650509364840e-01  1.0508173565817042e-01
NODE        52 COORD  2.8865701191747950e-01  4.7672478167773924e-01  1.2112085984489482e-01
NODE        53 COORD  2.0453835214941968e-01  4.5624999999999999e-01  0.0000000000000000e+00
NODE        54 COORD  2.7393436247610059e-01  5.0865510952910942e-01  8.8385435065481965e-03
NODE        55 COORD  2.5445527531932266e-01  4.5913110764290399e-01  0.0000000000000000e+00
NODE        56 COORD  3.0817615778561314e-01  4.7223699822024812e-01  9.9433614448667211e-03
NODE        57 COORD  1.9223512733174794e-01  4.6156869025070002e-01 -9.2249143091521491e-02
NODE        58 COORD  2.6613389099068802e-01  5.1788128695647062e-01 -9.7886586501008080e-02
NODE        59 COORD  2.4036972208324620e-01  4.6585650509364845e-01 -1.0508173565817100e-01
NODE        60 COORD  2.9940062736452400e-01  4.8261644782602947e-01 -1.1012240981363408e-01
NODE        61 COORD  1.5420803590763987e-01  4.7562577901277392e-01 -1.7607170817720338e-01
NODE        62 COORD  2.2398010588029474e-01  5.5227423177156376e-01 -2.2014735048481288e-01
NODE        63 COORD  1.9582774772435807e-01  4.8404141151309193e-01 -2.0247202480244331e-01
NODE        64 COORD  2.5197761911533156e-01  5.2130851074300921e-01 -2.4766576929541451e-01
NODE        65 COORD  1.2911218464499244e-01  6.3592454865684167e-01  3.4118805671174407e-01
NODE        66 COORD  5.4529766989963736e-02  6.7723422264351263e-01  3.7676925089778440e-01
NODE        67 COORD  1.4525120772561650e-01  6.1541511723894682e-01  3.8383656380071207e-01
NODE        68 COORD  6.1345987863709206e-02  6.6188850047395165e-01  4.2386540726000743e-01
NODE        69 COORD  2.0340898952841024e-01  6.1229762065362481e-01  2.8877776882360684e-01
NODE        70 COORD  2.2883511321946154e-01  5.8883482323532788e-01  3.2487498992655772e-01
NODE        71 COORD  2.6750323428072642e-01  5.9555558642578532e-01  2.1597338124788965e-01
NODE        72 COORD  3.0094113856581722e-01  5.7000003472900851e-01  2.4297005390387585e-01
NODE        73 COORD  3.1260839753980568e-01  5.8418059500459529e-01  1.2529155683853671e-01
NODE        74 COORD  3.5168444723228143e-01  5.5720316938016967e-01  1.4095300144335379e-01
NODE        75 COORD  3.3375767575879078e-01  5.8079862930322590e-01  2.3591798505949578e-02
NODE        76 COORD  3.7547738522863960e-01  5.5339845796612908e-01  2.6540773319193276e-02
NODE        77 COORD  3.3415181846348574e-01  5.9452613572270563e-01 -7.8249941319477434e-02
NODE        78 COORD  3.7592079577142146e-01  5.6884190268804380e-01 -8.8031183984412120e-02
NODE        79 COORD  3.1698288640376787e-01  6.3121862420667130e-01 -1.7616667367140465e-01
NODE        80 COORD  3.5660574720423888e-01  6.1012095223250518e-01 -1.9818750788033024e-01
NODE        81 COORD  1.5266293423282027e-03  6.3095332805168847e-01 -3.6252019544578634e-01
NODE        82 COORD  1.1209799271296439e-01  6.2905902212897225e-01 -3.4382149745794116e-01
NODE        83 COORD  1.7174580101192280e-03  6.0982249405814948e-01 -4.0783521987650961e-01
NODE        84 COORD  1.2611024180208494e-01  6.0769139989509380e-01 -3.8679918464018381e-01
NODE        85 COORD -1.2775712035474585e-01  6.0018993937598242e-01 -3.2210876714564818e-01
NODE        86 COORD -9.5094150815401748e-02  6.5819644595157367e-01 -3.6173036165068129e-01
NODE        87 COORD -1.4372676039908908e-01  5.7521368179798027e-01 -3.6237236303885423e-01
NODE        88 COORD -1.0698091966732697e-01  6.4047100169552040e-01 -4.0694665685701648e-01
NODE        89 COORD -1.7359309417030666e-01  6.3603480445146110e-01 -3.2090629832570816e-01
NODE        90 COORD -1.6644186749928913e-01  6.8476742533711255e-01 -3.4499066433732839e-01
NODE        91 COORD -1.9529223094159501e-01  6.1553915500789369e-01 -3.6101958561642167e-01
NODE        92 COORD -1.8724710093670027e-01  6.7036335350425158e-01 -3.8811449737949444e-01
NODE        93 COORD -2.2112252244071590e-01  6.3117891964274386e-01 -2.8740959082199041e-01
NODE        94 COORD -2.3223627183830697e-01  6.9427813990907827e-01 -3.0804091017519020e-01
NODE        95 COORD -2.4876283774580538e-01  6.1007628459808683e-01 -3.2333578967473919e-01
NODE        96 COORD -2.6126580581809533e-01  6.8106290739771302e-01 -3.4654602394708900e-01
NODE        97 COORD  2.1727652580920509e-01  6.4778726273312515e-01 -2.9936966103131951e-01
NODE        98 COORD  2.4443609153535573e-01  6.2876067057476581e-01 -3.3679086866023444e-01
NODE        99 COORD  2.9858211591985323e-01  7.0450217251936653e-01 -2.4845298347836861e-01
NODE       100 COORD  3.3590488040983491e-01  6.9256494408428737e-01 -2.7950960641316469e-01
NODE       101 COORD -2.8254671530823811e-01  6.3039662621992842e-01 -2.2672020040336682e-01
NODE       102 COORD -2.9725264590007350e-01  7.0553222591417342e-01 -2.5043303329368266e-01
NODE       103 COORD -3.1786505472176785e-01  6.0919620449741951e-01 -2.5506022545378770e-01
NODE       104 COORD -3.3440922663758266e-01  6.9372375415344512e-01 -2.8173716245539299e-01
NODE       105 COORD -2.9871999978641561e-01  5.6284780663043010e-01 -1.2052053313691397e-01
NODE       106 COORD -2.4787150706870253e-01  5.6436128357795345e-01 -2.0744664689134040e-01
NODE       107 COORD -3.3605999975971756e-01  5.3320378245923383e-01 -1.3558559977902820e-01
NODE       108 COORD -2.7885544545229035e-01  5.3490644402519760e-01 -2.3337747775275797e-01
NODE       109 COORD -3.2565567427191294e-01  5.6796145941909149e-01 -1.0319762574199405e-02
NODE       110 COORD -3.6636263355590204e-01  5.3895664184647796e-01 -1.1609732895974331e-02
NODE       111 COORD -3.1065494947433403e-01  5.6872064021292279e-01  1.0001679910684332e-01
NODE       112 COORD -3.4948681815862581e-01  5.3981072023953813e-01  1.1251889899519874e-01
NODE       113 COORD -2.6940065443250039e-01  5.7756856749473307e-01  1.9480129677441937e-01
